ventas_previas,gasto_publicidad,temp_media,dias_hasta_navidad,competencia,inventario_necesario
116,104.93636619987132,18.86135598658938,48,3.6879194333996037,6456
496,225.1770942340227,7.6487670187009265,61,6.238228980033939,19116
416,211.2089473642785,-8.765613569726499,79,7.088926309746681,17398
82,124.79576725872025,-2.175493576575364,89,5.745282569233983,7629
278,125.69394146751765,3.923447394874959,32,5.724045411082664,10545
360,117.24906001400231,-0.30420027760679424,85,7.268920214719314,7192
299,217.2244960870463,-1.8352572336341897,64,9.664410810528674,18180
330,156.9623431803629,-7.193364193426712,71,2.884510692034618,12958
132,231.44982751421827,-0.6420053844964642,45,4.043215546150835,20618
18,151.84061650689506,-6.188256247071412,54,1.9572855408548913,12994
299,187.74428593806812,-0.5256766706347662,74,9.95012603284809,14557
220,139.74325727626558,-5.868565153152638,74,2.8954955430970912,10608
198,164.38434111498097,11.177825332252993,62,5.618530049948213,12181
287,197.53843551304203,-1.4027327761865003,80,2.6739994393960194,16155
287,234.15567600838892,16.251039417813814,58,6.055865987913298,18867
216,183.83850525562193,10.375327711812389,65,8.782269852513853,13387
282,131.4960547518531,10.545527690038782,89,9.001604647640185,7273
33,223.0710781672048,-0.7764611687452412,47,4.539738019288044,19294
306,212.05003822911752,9.044555023549542,83,9.797979049495613,15504
250,196.36575125272583,11.315959879450176,52,4.140531423600913,16144
90,130.15324884143558,19.772696736043684,68,4.1173635093076495,7569
338,100.90156014358605,-5.438228642176358,67,1.6191932877244983,7649
361,183.4262676125844,6.923732511183275,55,3.3240836566963345,15380
159,132.41173825558306,11.408197166070433,49,4.702923088144819,9395
162,246.32853537695314,4.853521300524118,84,2.319738581985381,20045
315,189.3280490692709,-8.602977042949377,73,2.1081737377671455,16282
271,244.19805526436303,14.791265433814992,57,1.2001771692383563,20612
15,148.53442351788948,3.766034940404783,66,8.515704127586543,10223
293,153.31913417810682,10.117045168100482,84,9.010931814661054,9364
430,182.56424584779634,13.001730385034605,72,8.772668193667444,13224
358,208.36797842861648,12.32835865029881,39,4.427009357499189,17718
435,127.13789766335107,15.212399018823046,68,1.898310883248595,8368
455,100.31428374187136,19.872705086204448,77,8.139650715355959,4588
183,145.97162469338343,19.066214992918145,78,7.828088881571847,8472
298,118.63307067483684,-5.792019062226608,85,7.355344413144312,7823
239,125.38604876022308,-7.143266022793502,62,7.762440057977241,9586
169,136.3584901179754,-6.113738654731935,52,9.061835565928892,10761
107,120.99310179041389,5.674229126001698,60,9.9320291334769,7855
257,161.23031791765578,15.433119951305418,50,8.07883497144421,11682
76,160.27662953186604,-6.556657395563965,79,3.1048921686115,12361
109,166.67876896244576,15.614780868836114,31,9.937906295421264,12945
28,230.2745741198691,11.640198854290393,78,2.607538240432564,17923
411,193.89295045584015,11.990593675791228,68,9.700692064640526,14665
436,224.4580658018471,7.835698241714244,42,7.029478743210662,19565
124,168.1112420731418,-1.9369709305861136,84,1.1215553292082057,12622
38,144.16618657913745,17.324096138506615,40,6.136008420309732,10274
427,132.21404425280872,10.492798822447586,42,5.534264336841583,10222
116,161.11977619693437,-1.059562831526966,40,6.949066800468067,13626
73,226.71655647711708,9.31095468864051,44,2.6041701225977274,19434
165,177.53179243868908,-2.7832016392596683,38,3.741507956735553,15812
338,225.46804511720472,7.086604748125463,79,3.0405953336559897,18489
109,197.71320445672075,-3.2762177114527997,55,7.415066683061439,16445
420,226.7892616725295,-5.6161309801940575,49,5.6036331423124075,20772
38,126.13323170282894,10.776765609445526,67,5.194755243549949,8375
106,119.78516555582954,7.617080525540583,62,7.162725168427789,7739
442,232.93149648044107,18.77796919589073,37,8.63288624198823,19457
14,217.54722602185984,15.216356852774219,38,8.345430227355653,17611
163,216.671013917208,14.676658394639894,36,9.830636730198995,17829
233,164.28092621953186,5.249393097543162,46,6.468522364202975,13455
435,228.78214772726767,9.71937825918684,60,2.6714438130000393,19264
358,119.69525591040176,16.323604652181785,39,1.4302414104603245,9045
220,169.36968917274183,-0.8631469100578961,40,3.812289378221336,14538
107,177.36313652865772,2.834693834824053,54,9.229337379540048,13986
448,220.80301501570938,12.032844283897074,46,4.119684528834323,18933
